user_id	item_id
37834	1313
37834	1324
37834	1505
37834	1313
37834	1325
37834	1295
37842	1307
37847	1531
37847	1363
37847	1367
37852	1423
37852	1309
37862	1307
37865	1293
37866	1363
37866	1343
37873	1182
37882	1311
37882	1423
37884	1555
37884	1529
37884	1291
37888	1307
37888	1314
37898	1290
37898	1289
37915	1310
37915	1293
37915	1293
37915	1298
37915	1310
37915	1290
37915	1419
37924	1299
37924	1319
37924	1293
37924	1298
37934	1292
37937	1298
37937	1291
37944	1297
37944	1292
37950	1273
37950	1182
37975	1187
37990	1292
38003	1167
38013	1301
38027	1419
38027	1326
38029	1339
38037	1444
38037	1655
38037	1303
38037	1290
38047	1295
